,portfolio_pct,portfolio_pct_after_costs,portfolio_long_pct,portfolio_short_pct
2022-05-03,1.0504665542467506,1.021579734377949,0.8878373308064194,1.195697420597801
2022-05-04,1.0519340253121212,1.020916885417206,0.8822999036863415,1.210669638071357
2022-05-05,1.050808236954963,1.0197910970600477,0.8610267064953775,1.2296912585480049
2022-05-06,1.0501102321410445,1.0190930922461292,0.8444833928635151,1.24483856255203
2022-05-09,1.0495303317357996,1.0185131918408843,0.8061691647776749,1.2819929898273803
2022-05-10,1.048114409024458,1.0170972691295428,0.8115084694683126,1.2738218397140595
2022-05-11,1.0481758841527975,1.0152277223699977,0.8374347039539517,1.2635820511831148
2022-05-12,1.0398378758623248,1.0068897140795248,0.8257452745667702,1.2585954639893506
2022-05-13,1.0415235056818604,1.0085753438990603,0.8468871276620531,1.2408248705331386
2022-05-16,1.0415272645822409,1.0085791027994409,0.855121042917443,1.23259847307851
2022-05-17,1.0421803559038854,1.0092321941210851,0.8646590906625331,1.2243666079767086
2022-05-18,1.0388506831712805,1.0041651925413289,0.8510130716102862,1.2206108612370317
2022-05-19,1.034565440144461,0.9998799495145096,0.8539350696018593,1.20911837719182
2022-05-20,1.0335945070300256,0.998909016400074,0.8569504342720666,1.2041611462927415
2022-05-23,1.0354268622977052,1.0007413716677538,0.8620498397725456,1.202726451327622
2022-05-24,1.0390872635769133,1.004401772946962,0.8528860336316496,1.219211060026934
2022-05-25,1.0404596004501352,1.0037120603721943,0.8477922936350066,1.2290112694903763
2022-05-27,1.0426681125692612,1.0059205724913205,0.8744908076543395,1.2067297797092955
2022-05-30,1.0441621843736606,1.0074146442957197,0.8893054564993675,1.1949032744730663
2022-05-31,1.0385862542882267,1.0018387142102858,0.8717622349410359,1.20129463586053
2022-06-01,1.0390564928570878,1.0023089527791469,0.8562453968558923,1.217751951083396
2022-06-02,1.0392514982900194,1.0005392025260602,0.8606760359659211,1.207480145157666
2022-06-03,1.0470801073741287,1.0083678116101695,0.8605709211739287,1.223242478117877
2022-06-07,1.0471414076710628,1.0084291119071036,0.8597669193162534,1.2241690805694203
2022-06-08,1.04428368149731,1.0055713857333508,0.8583045210495046,1.2199160264886637
2022-06-09,1.0489465384918055,1.0102342427278463,0.8519728470861315,1.235573414441028
2022-06-10,1.0506493520667073,1.0095114058983257,0.8343243788362119,1.2709357988296344
2022-06-13,1.053750920840036,1.0126129746716543,0.8189904765633996,1.292472838649104
2022-06-14,1.0528362033132146,1.011698257144833,0.8015975511734694,1.3080363289853911
2022-06-15,1.051839883836028,1.0107019376676465,0.8086847892589294,1.2989564519455583
2022-06-16,1.0542778506750206,1.013139904506639,0.7771503495433458,1.3353668253391269
2022-06-17,1.05769627600998,1.014263386260174,0.7967034854871036,1.3452929948073304
2022-06-20,1.059117645073891,1.015684755324085,0.8018213316368137,1.3430178867854423
2022-06-21,1.056694365230842,1.013261475481036,0.792532950373887,1.3474597083622712
2022-06-22,1.0584561050367691,1.0150232152869634,0.7903166717828022,1.3531994665652107
2022-06-23,1.0517804403427151,1.0083475505929094,0.772084514724639,1.3580802942352657
2022-06-27,1.0482489764879983,1.0031755007459116,0.7907185878157592,1.3313667358267771
2022-06-28,1.0457935792233106,1.0007201034812236,0.7804394658144505,1.3367350632987105
2022-06-29,1.0466669683400405,1.0015934925979535,0.7697197477010898,1.349201559645531
2022-06-30,1.0479824272460403,1.0029089515039535,0.7509164114959546,1.3706358136626655
2022-07-01,1.046915858446062,1.001842382703975,0.7640753048717939,1.3553437826868695
2022-07-04,1.0424894240472604,0.9956572512991024,0.7628189869734915,1.3637122300193107
2022-07-05,1.048013083301851,1.001180910553693,0.7598916020878898,1.3776869334140938
2022-07-06,1.0531976660171884,1.0063654932690302,0.7853737084539035,1.3625739924787548
2022-07-07,1.051125411649254,1.004293238901096,0.8004704340036715,1.343332758193118
2022-07-08,1.0503193011440577,1.0034871283958997,0.8052419558426639,1.336949015343733
2022-07-11,1.0539999000943394,1.004659323086876,0.789227563524066,1.3466153101386042
2022-07-12,1.049493683897253,1.0001531068897898,0.7988476115727655,1.327982829695732
2022-07-13,1.0501569609671382,1.0008163839596749,0.7864665180881173,1.3416904773201503
2022-07-14,1.0491508461084147,0.9998102691009516,0.7725708374686416,1.3535739282221793
2022-07-15,1.0527853003872034,1.00344472337974,0.7845597734485971,1.348853900799801
2022-07-18,1.0454410915676104,0.994491856816472,0.7921375679831596,1.3197802564138683
2022-07-19,1.0455742743933785,0.99462503964224,0.8055780218181265,1.3066061682304375
2022-07-20,1.0438160546736417,0.9928668199225034,0.8086676238798443,1.3000001267292465
2022-07-21,1.042384666670138,0.9914354319189996,0.8174334243691098,1.2883715502329731
2022-07-22,1.0452678051192652,0.9943185703681268,0.8306237458443261,1.2809475056560116
2022-07-25,1.0409231240076853,0.9882050872362348,0.8197311639745064,1.262399473410631
2022-07-26,1.0475123557683663,0.9947943189969164,0.8128228789929665,1.2824862219135336
2022-07-27,1.0436520607108657,0.9909340239394152,0.8113413464449357,1.2762471643465625
2022-07-28,1.0414579702527051,0.9887399334812548,0.8242901626517335,1.2589101672234435
2022-07-29,1.0433443926496058,0.9906263558781554,0.844879416314784,1.2420937583541944
2022-08-01,1.0463539947249083,0.991384498800278,0.8428344982444087,1.2399927438361362
2022-08-02,1.047528810153331,0.9925593142287008,0.8314143258817586,1.2537625470556322
2022-08-03,1.04320810864156,0.9882386127169296,0.8461597074553104,1.2303757624585376
2022-08-04,1.0476286265166108,0.9926591305919802,0.8551514104942802,1.2302250951696692
2022-08-05,1.0490631419506893,0.9940936460260588,0.8364713792103112,1.251774157321795
2022-08-08,1.0476064655838446,0.9905884029563214,0.8452466613553407,1.2394124349752549
2022-08-09,1.0486181204414364,0.9916000578139132,0.8304258593736681,1.2562565466721107
2022-08-10,1.046340505909472,0.9893224432819486,0.8474988997306234,1.2346282772512265
2022-08-11,1.0467676395226329,0.9897495768951096,0.8500244495717646,1.232956994636407
2022-08-12,1.045028227672702,0.9880101650451788,0.8565234040258318,1.2229792164824782
2022-08-15,1.0394347182572667,0.9808802424026652,0.8465390631196569,1.218181524160009
2022-08-16,1.0403812893098223,0.981826813455221,0.8426098699929666,1.2240038593918106
2022-08-17,1.0448295968634589,0.9862751210088572,0.8337819800641944,1.2417283644278552
2022-08-18,1.0415159065120647,0.9829614306574632,0.8353681239282198,1.2335148398610416
2022-08-19,1.0487542864593669,0.9901998106047654,0.8266890753010498,1.2566706483828158
2022-08-22,1.0479274086948651,0.9869327536260908,0.809660800229152,1.2911561377187384
2022-08-23,1.0437155084806995,0.9827208534119252,0.804522529885151,1.287870607634408
2022-08-24,1.0449584079823402,0.983963752913566,0.8054187124968399,1.2894602240260007
2022-08-25,1.0431359885889055,0.9821413335201312,0.8039064747565065,1.2873276229794646
2022-08-26,1.040696758423873,0.9797021033550992,0.7827406296599991,1.3036150077459077
2022-08-29,1.0430831392209376,0.9803965795356856,0.7810551540005183,1.324835917553544
2022-08-30,1.0439975832398236,0.9813110235545716,0.7841517893153247,1.3235681702765096
2022-08-31,1.0457548883250842,0.983068328639832,0.7838851109507821,1.3273494588115733
2022-09-01,1.0424447132362564,0.9797581535510044,0.7557672738466127,1.3488469457380872
2022-09-02,1.0458593092072757,0.9831727495220236,0.7736525200736483,1.3377908914530905
2022-09-05,1.0469386958106628,0.9820596341320252,0.7645451451205718,1.3626344127883536
2022-09-06,1.0471591159472853,0.9822800542686476,0.765475179817057,1.3621452183651133
2022-09-07,1.048097491306997,0.9832184296283591,0.7613100676001269,1.368187081301467
2022-09-08,1.044375415227308,0.9794963535486704,0.7587238448677278,1.363329151874488
2022-09-09,1.0433240157993775,0.97844495412074,0.7747552736881025,1.3451949241982526
2022-09-12,1.0403502792992476,0.9739153842270768,0.7761545010829499,1.324793078113526
2022-09-13,1.0356277921321295,0.9691928970599588,0.7497466814368927,1.341755923425347
2022-09-14,1.0399473869304714,0.9735124918583008,0.7428260003074696,1.3573157941514542
2022-09-15,1.0382940972320966,0.971859202159926,0.7378361663527955,1.3589990487093786
2022-09-16,1.035773439137932,0.9693385440657608,0.7242717141340315,1.367522184739813
2022-09-19,1.035171086674562,0.9671190947467604,0.7250667695183677,1.3988026013397503
2022-09-20,1.0349708429295337,0.9669188510017318,0.6940542715471983,1.4294146118208626
2022-09-21,1.0321950980231211,0.9641431060953196,0.6950149636329596,1.422902429922277
2022-09-22,1.033714721484007,0.9656627295562054,0.6682136161817657,1.4527430242952424
2022-09-23,1.0360840996078529,0.9680321076800512,0.6609118842077437,1.464783512516956
2022-09-26,1.0364040737517446,0.9663367872489846,0.674701607000473,1.4992995495968264
2022-09-27,1.0333725115054937,0.9633052250027336,0.6606428393535867,1.5072951927512108
2022-09-28,1.0333097240427394,0.9632424375399794,0.6644308476729626,1.5033816095063264
2022-09-29,1.031129045765892,0.9610617592631324,0.6425092001597129,1.5209419004658815
2022-09-30,1.0309268717949347,0.9608595852921746,0.6648519347216632,1.498194817962016
2022-10-03,1.0333131525196,0.9615221577185458,0.6733086897950136,1.4934519675584703
2022-10-04,1.0308915612069876,0.9591005664059332,0.6866983746722294,1.4752191000560295
2022-10-05,1.0281848280282535,0.9563938332271992,0.665509883776474,1.4909941245943172
2022-10-06,1.03097091168013,0.959179916879076,0.6750183911404951,1.4870577845340491
2022-10-07,1.029627912318351,0.9578369175172968,0.6563808806474472,1.5030092963035389
2022-10-10,1.0325258696171482,0.9588665281715604,0.6608656276709305,1.5187759374739038
2022-10-11,1.0342127325601025,0.9605533911145144,0.6673321100515615,1.515683180979181
2022-10-12,1.0346216897677416,0.960962348322154,0.6584349949823899,1.5253982104636312
2022-10-13,1.031377811028224,0.9577184695826364,0.6703337609931075,1.5070116869738788
2022-10-14,1.0362919035208626,0.9626325620752748,0.6812951290747048,1.5058785038775582
2022-10-17,1.0346729662994505,0.9589427201121484,0.6854101231027848,1.4686851921193722
2022-10-18,1.0345283160345315,0.9587980698472296,0.6887470503426959,1.4650589643496237
2022-10-19,1.037274883656048,0.961544637468746,0.662621830770115,1.4966773191652372
2022-10-20,1.0383044805462955,0.9625742343589936,0.6620280628284145,1.499330280887433
2022-10-21,1.0395605468047142,0.9638303006174124,0.6629352191618256,1.5009352570708592
2022-10-24,1.0477040475366055,0.9691021391870436,0.6819594995331487,1.5130735361042311
2022-10-25,1.0521247067121735,0.9735227983626114,0.7006849579653069,1.5031893960232083
2022-10-26,1.046051392622983,0.967449484273421,0.7013293785036582,1.4903983473064766
2022-10-27,1.0519531523056898,0.9733512439561276,0.7029242834281523,1.5006069617473958
2022-10-28,1.05198836662712,0.9733864582775578,0.7051958897306337,1.4984057840877747
2022-10-31,1.0534521444861873,0.9724807923391544,0.7019653106607615,1.4852889264083258
2022-11-01,1.0518072229240742,0.9708358707770414,0.7066790822298524,1.4772853117150089
2022-11-02,1.0539005209020418,0.9729291687550088,0.7083847847784586,1.4797662051223377
2022-11-03,1.0593531599373749,0.978381807790342,0.7034582834920997,1.4955979844793628
2022-11-04,1.0600525905477618,0.9790812384007288,0.7083385412818178,1.4921165879104183
2022-11-07,1.0607405248298014,0.9772640052885778,0.7118399372560377,1.4849473416091867
2022-11-08,1.0600767093204402,0.9766001897792166,0.7267231944827108,1.4687364533637912
2022-11-09,1.0487527678018769,0.9652762482606534,0.7175328724687648,1.4552788923406108
2022-11-10,1.044659765222882,0.9611832456816582,0.7394778363982302,1.4251479232531552
2022-11-11,1.040290724070873,0.9568142045296496,0.7477245731283203,1.4081631042190472
2022-11-14,1.041742933386897,0.9578069289452614,0.7356708269720856,1.3820444034390271
2022-11-15,1.0448542655990591,0.9609182611574236,0.7319682888045581,1.391969606030879
2022-11-16,1.0475920333855038,0.963656028943868,0.721241039415396,1.4081723909929305
2022-11-17,1.0444419829598188,0.9605059785181832,0.7017309612130452,1.4213823683439113
2022-11-18,1.0382819404069368,0.9543459359653012,0.7039222887968996,1.406870955654293
2022-11-21,1.039441318048041,0.9537751470302902,0.7106477312473921,1.422946292338623
2022-11-22,1.0396399697205,0.9539737987027492,0.7130729934603555,1.4209183334705773
2022-11-23,1.0463146694543162,0.9606484984365652,0.732259970316557,1.415080756082008
2022-11-24,1.0455132642344176,0.9598470932166668,0.7349282165811282,1.4108096993776396
2022-11-25,1.0456315711017203,0.9599654000839696,0.7387069587170286,1.407267570976345
2022-11-28,1.0437624176500933,0.9558325703588092,0.7209948783925803,1.4140587260705182
2022-11-29,1.045518767694743,0.9575889204034592,0.7139057495466954,1.4246605550057028
2022-11-30,1.048328155977981,0.9603983086866968,0.7161688257712359,1.4280162553476377
2022-12-01,1.0474812582731314,0.9595514109818476,0.7251949387441957,1.4172963469649793
2022-12-02,1.0450942711763929,0.957164423885109,0.7298152264700841,1.4079020850456136
2022-12-05,1.0471699177199183,0.9570413467047392,0.7334161639084111,1.3989301126949565
2022-12-06,1.0491077614070723,0.9589791903918932,0.7185440856810931,1.417677878296582
2022-12-07,1.0534260667648188,0.9632974957496396,0.7126697207542634,1.4321888539389047
2022-12-08,1.0518059807582152,0.961677409743036,0.7089674057421146,1.4326509969378465
2022-12-09,1.0503947520203902,0.9602661810052108,0.719957761174936,1.418838184029375
2022-12-12,1.0535503696847062,0.9609585586633582,0.7198928412525583,1.4417722061763671
2022-12-13,1.0542396178543514,0.9616478068330034,0.7419589230637725,1.4210846207044432
2022-12-14,1.0512305451788275,0.9586387341574798,0.7395134016504571,1.4175119967667116
2022-12-15,1.0558706180083572,0.9632788069870092,0.7139208296842373,1.45238471439199
2022-12-16,1.0580020484433017,0.9654102374219536,0.7010619273859601,1.4695064775601558
2022-12-19,1.0637463078674525,0.9683365045067788,0.7091510721657714,1.4911914466621794
2022-12-20,1.0622219670311484,0.9668121636704748,0.7133769469141052,1.4839168902412376
2022-12-21,1.0662520111281044,0.9708422077674308,0.7316532536383881,1.473700671710867
2022-12-22,1.0682398678186036,0.9728300644579302,0.7251333109278274,1.4841963278024262
2022-12-23,1.0687966125505852,0.9733868091899116,0.7393840433398072,1.4710590848544094
2022-12-27,1.0730303428167105,0.9748511604321104,0.7345009684970334,1.4639153698934193
2022-12-28,1.0700559690941471,0.9718767867095472,0.723426377995876,1.4690412129494503
2022-12-29,1.0687071444221723,0.9705279620375727,0.7394510184979725,1.4503189231034048
2022-12-30,1.0759102012983413,0.9777310189137414,0.7440259818850679,1.4601500734686468
2023-01-02,1.0693634587121088,0.971184276327509,0.7592005983983359,1.431881971782914
2023-01-03,1.069399002081698,0.9696023745828548,0.7566010047995679,1.409960003032407
2023-01-04,1.0683750679443336,0.96857844044549,0.7609280008554506,1.4035851387017957
2023-01-05,1.0674388013195215,0.9676421738206784,0.7608633991284689,1.401777207179154
2023-01-09,1.0648171611246589,0.9650205336258156,0.7759111489717113,1.3814861769461857
2023-01-10,1.0616702242509648,0.9618735967521216,0.7761565083842575,1.3749469437862512
2023-01-11,1.0590101507831151,0.958243809175332,0.771557103924038,1.3546940660647286
2023-01-12,1.059903646055718,0.9591373044479348,0.7821899756791386,1.3458481848548336
2023-01-13,1.0629984109663342,0.9622320693585512,0.789087029863102,1.3451406604921028
2023-01-16,1.063206326309643,0.96243998470186,0.8045652182847938,1.3300783027570289
2023-01-17,1.0610901674063058,0.9603238257985228,0.7940577303256504,1.3363534729094977
2023-01-18,1.0543238662827743,0.9520869437785768,0.7771871803035002,1.3328193574315852
2023-01-19,1.0471036084865597,0.944866685982362,0.7607521694661684,1.3348138526764874
2023-01-20,1.0516245411879224,0.9493876186837246,0.7686015527899052,1.3360063347554758
2023-01-23,1.0543611133574144,0.9521241908532168,0.7831838161002979,1.3268972157840675
2023-01-24,1.0588226774412546,0.9565857549370568,0.7842331424668524,1.334771017585193
2023-01-25,1.05533385025605,0.9510948165449304,0.7766397618195914,1.3363116747379076
2023-01-26,1.0537495695361594,0.9495105358250396,0.7733245171057249,1.3364583580119926
2023-01-27,1.0507019160922495,0.94646288238113,0.7763467457585798,1.3273408224713183
2023-01-30,1.0508036517099744,0.9465646179988546,0.7680470275130692,1.3358440119522783
2023-01-31,1.047647017254078,0.9434079835429582,0.7576598904841053,1.3399178800694491
2023-02-01,1.0457423387182638,0.9405485026811944,0.7652565664520244,1.3316075560372411
2023-02-02,1.0504356230590668,0.9452417870219972,0.7980290178434917,1.30822167332738
2023-02-03,1.0512276698582526,0.9460338338211832,0.7976427368869885,1.3101920478822549
2023-02-06,1.0502100906529703,0.9450162546159008,0.7774199685637897,1.328379657794889
2023-02-07,1.0533459618085044,0.9481521257714348,0.7781125324197585,1.3339588362499883
2023-02-08,1.06016940924799,0.9516432211156484,0.7759759067171261,1.3496967868701273
2023-02-09,1.0612114968012336,0.952685308668892,0.7725196718777045,1.3552371968160362
2023-02-10,1.0617483035322248,0.953222115399883,0.7645437193723036,1.3642867627834192
2023-02-13,1.061668621901391,0.9531424337690494,0.7702337565077114,1.3584373623863444
2023-02-14,1.0616615536254248,0.9531353654930832,0.7760034482823192,1.3526535340598038
2023-02-15,1.0611432091187292,0.9506140497324144,0.7754797405304784,1.3530392757561234
2023-02-16,1.057222225535306,0.9466930661489912,0.7655959754167514,1.355081073703004
2023-02-17,1.0526460357960188,0.942116876409704,0.7585535898286522,1.3529710798125287
2023-02-20,1.0522568389280549,0.9417276795417402,0.7585791259498265,1.3521671499554269
2023-02-21,1.052874378891188,0.9423452195048732,0.7478712767036986,1.364110079127821
2023-02-22,1.0541022215450715,0.9424052265279786,0.753402137836898,1.3736041685660076
2023-02-23,1.0541326739201715,0.9424356789030786,0.7544234540373242,1.3726437571157812
2023-02-24,1.0515093833633975,0.9398123883463048,0.7410935055206685,1.3807271245188892
2023-02-27,1.0458947554410338,0.9341977604239408,0.7501153624924127,1.3604760117024175
2023-02-28,1.048178831802717,0.936481836785624,0.7540719684381096,1.361087558480087
2023-03-01,1.050550777963886,0.9373452980225933,0.7563410482104571,1.3589901454729192
2023-03-02,1.0511741558125542,0.9379686758712614,0.759389074047403,1.35718887533331
2023-03-03,1.0519222532012933,0.9387167732600004,0.7729466197309807,1.34512752442721
2023-03-06,1.0499883829308276,0.9367829029895348,0.7741054918869635,1.3401009117302958
2023-03-07,1.05493813250962,0.9417326525683268,0.7704324910961541,1.3536734116786897
2023-03-08,1.0568060983491112,0.9410518656329144,0.7700026605765921,1.3506267597128052
2023-03-09,1.05810323676214,0.9423490040459434,0.7636130942720339,1.359610602843421
2023-03-10,1.0581975552905156,0.9424433225743188,0.7457563268171901,1.377656007355016
2023-03-13,1.0602944897616344,0.9445402570454376,0.7326090976489059,1.3949971054655377
2023-03-14,1.0616197153405482,0.9458654826243516,0.7447167410104062,1.385539913261865
2023-03-15,1.061935276623145,0.943737130306774,0.727340830916473,1.4385683980507378
2023-03-16,1.0617643782742756,0.9435662319579048,0.7274821802662954,1.4380852520031768
2023-03-17,1.0631007169988147,0.9449025706824437,0.7161700322407838,1.4520700774777664
2023-03-20,1.0605934879324588,0.9423953416160876,0.7129295422389709,1.4502961093468674
2023-03-21,1.0613226098490762,0.9431244635327052,0.720336711213815,1.4443471842052584
2023-03-22,1.0653985022409127,0.9449274091616894,0.7190766051727667,1.4642967997716474
2023-03-23,1.062342553621658,0.9418714605424346,0.7241497642730528,1.453111743432852
2023-03-24,1.0644297442137218,0.9439586511344984,0.7062712456960593,1.4751646431939731
2023-03-27,1.0592019379134312,0.9387308448342078,0.7071133877861236,1.4638668885033272
2023-03-28,1.0561395360775658,0.9356684429983424,0.6975945942400414,1.4672608783776788
2023-03-29,1.0553736329482564,0.934146258036895,0.7125938066766372,1.4499414857538735
2023-03-30,1.061640043105358,0.9404126681939966,0.7327522265823367,1.442315886162377
2023-03-31,1.0607758089723711,0.93954843406101,0.7380901533072869,1.4352494911714535
2023-04-03,1.0637713265129447,0.9425439516015832,0.7366509555187809,1.4426797240411062
2023-04-04,1.0625039261535476,0.9412765512421865,0.7447954372806683,1.432000441560425
2023-04-05,1.0590607845553284,0.9355415858814504,0.726421317659914,1.4319374290146174
2023-04-06,1.0585357665691968,0.9350165678953188,0.7302849463810027,1.4270237643212658
2023-04-11,1.054630692931168,0.9311114942572898,0.7436776282273052,1.4058209351989053
2023-04-12,1.0514067983073536,0.9278875996334754,0.7345087085158384,1.4085420656627434
2023-04-13,1.0503397457593378,0.9268205470854596,0.7401018024821586,1.4008148666003912
2023-04-14,1.0491007435948605,0.9248721101608474,0.7462669145095301,1.3658837670030877
2023-04-17,1.0493819633724502,0.9251533299384372,0.7466171900078163,1.366095931059981
2023-04-18,1.0503761220048708,0.9261474885708576,0.7434141038222523,1.3712873345103862
2023-04-19,1.0546758901258824,0.9304472566918692,0.7394336556385512,1.3838673189361104
2023-04-20,1.0532846268594285,0.929055993425415,0.7260689493754148,1.3944494986663385
2023-04-21,1.0558129219956285,0.9289397257738836,0.7316120031149007,1.410184414700149
2023-04-24,1.0574896742248454,0.9306164780031008,0.7295107165171302,1.4156392057563534
2023-04-25,1.058697015732927,0.931823819511182,0.7213688824228882,1.4261957228667583
2023-04-26,1.0636327900080806,0.936759593786336,0.7261214360259091,1.431314717814045
2023-04-27,1.0617191983259215,0.9348460021041768,0.7266528246359806,1.4269561458396551
2023-04-28,1.0669212313657277,0.9368553105839468,0.7342485326205893,1.4347758677695093
2023-05-02,1.064535488660156,0.9344695678783752,0.7149741835858251,1.4492787313931303
2023-05-03,1.0670562591586346,0.936990338376854,0.7157122498095577,1.453582206166355
2023-05-04,1.0686590789954935,0.9385931582137128,0.7107863524605789,1.461713743189052
